ProjectID,Date,Origin,Destination,Modo,0000_0059,0100_0159,0200_0259,0300_0359,0400_0459,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2000_2059,2100_2159,2200_2259
40,2020-03-04,103:203,50:412,private_transport,52.0,,,,46.0,,,,,,,,,,,,,,,,,,
40,2020-03-04,103:203,58:303,bus,,,,,,,,22.0,,,,,,,,,,,,,,,
40,2020-03-04,103:203,58:303,private_transport,,,,,,,10.0,34.0,,,,,,,,,,,,48.0,,,
40,2020-03-04,103:203,77:312,bus,,,,,,,10.0,,,,,,,,,,,,,,,,
40,2020-03-04,103:203,83:108,bus,,,,,,,,,,,,,,,,,,13.0,,,,,
40,2020-03-04,103:203,85:106,bus,,,,,,,,,,,,,,,,,,13.0,,,,,
40,2020-03-04,103:203,85:106,private_transport,,,,,,,,,,,,,,,,,,12.0,,,,,
40,2020-03-04,103:203,86:105,bus,,,,,,,,,,,,,11.0,,,,,,,,,,
40,2020-03-04,103:203,87:104,bus,,,,,,,,,,,,,27.0,,,,,,,,,,
40,2020-03-04,103:203,87:104,private_transport,24.0,,,,,,,,,,,,28.0,,,,,,,,,,
40,2020-03-04,103:203,90:117,bus,,,,,,,,,,,,,,,,,,17.0,,,,,
40,2020-03-04,103:203,90:117,private_transport,,,,,,,,,,,,,,,,,,13.0,,,,,
40,2020-03-04,103:203,91:116,bus,,,,,,,,,,,,,20.0,,,,,,,,,,
40,2020-03-04,103:203,92:115,private_transport,,,,,,,,,,,,,10.0,,,,,,,,,,
40,2020-03-04,103:203,93:114,bus,,,,,,,,,,,,,,,,,,,,13.0,,,
40,2020-03-04,103:203,95:112,bus,,,,,,,,,,,,,,,,,,21.0,,,,,
40,2020-03-04,103:203,95:112,private_transport,,,,,,,,,,,,,,,,,,26.0,,,,,
40,2020-03-04,103:203,97:102,bus,,,,,,,,,17.0,,,,,,,,,,,,,,
40,2020-03-04,103:203,97:102,private_transport,,,,,,,,,36.0,,,,,,,,,,,,,,
40,2020-03-04,103:203,9:509,private_transport,,,,,,,,,,,,,,,,24.0,,,,,,,
40,2020-03-04,104:202,104:202,bus,,,,,,,18.0,,,,,,,,,,,,,,,,
40,2020-03-04,104:202,104:202,private_transport,,,,,,,11.0,,,,,,,,,,,,,,,,
40,2020-03-04,104:202,111:167,private_transport,,,,,,,15.0,,,,,,,,,,,,,,,,
40,2020-03-04,104:202,138:148,private_transport,,,,,,,11.0,,,,,,,,,,,10.0,,,,,
40,2020-03-04,104:202,45:319,bus,,,,,,,12.0,,,,,,,,12.0,,,,,,,,
40,2020-03-04,104:202,50:412,private_transport,15.0,,,,,,,104.0,,,,,,,,,,,,,,,
40,2020-03-04,104:202,58:303,bus,,,,,,,,,,,,30.0,,,,,,,,,,,
40,2020-03-04,104:202,58:303,private_transport,,,,,,,,,,,,28.0,,,,,,,,,,,
40,2020-03-04,104:202,91:116,private_transport,10.0,,,,,,,,,,,,,,,,,,,,,,
40,2020-03-04,104:202,130:140,bus,,,,,,,,,,,,,,,,,,10.0,,,,,
40,2020-03-04,104:202,68:315,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2020-03-04,104:202,72:411,private_transport,,,,,,,,,,,,38.0,,,,,,,,,,,
40,2020-03-04,105:201,50:412,private_transport,,10.0,,,,,,,,,,,,,,,,,,,,,
40,2020-03-04,106:208,50:412,private_transport,,17.0,,,,,,,,,,,,,,,,,,,,,
40,2020-03-04,106:208,58:303,bus,,,,,,,,,,,,,,11.0,,,,,,,,,
40,2020-03-04,106:208,63:414,private_transport,,,,,,,15.0,,,,,,,,,,,,,,,,
40,2020-03-04,107:207,50:412,private_transport,,70.0,,,,,,,,,,,,,,,,,,,,,
40,2020-03-04,107:207,58:303,bus,,,,,,,,,,,,,,55.0,,,,,,,,,
40,2020-03-04,107:207,58:303,private_transport,,,,,,,,,,,,,,29.0,,,,,,,,,
40,2020-03-04,107:207,72:411,private_transport,,,,,,,13.0,,,,,,,,,,,,,,,,
40,2020-03-04,107:207,63:414,private_transport,,,,,,,51.0,,,,,,,,,,,,,,,,
40,2020-03-04,108:170,124:162,bus,,,,,,,,15.0,,,,,,,,,,,,,,,
40,2020-03-04,109:169,58:303,private_transport,,,,,,,19.0,,,,,,,,,,,,,,,,
40,2020-03-04,109:169,46:420,private_transport,,,,,,,,,,,,,,14.0,,,,,,,,,
40,2020-03-04,109:169,61:413,private_transport,,23.0,,,,,,,,,,,,,,,,,,,,,
40,2020-03-04,110:168,110:168,bus,,,,,,,,,,69.0,,,,,,,,,,,,,
40,2020-03-04,110:168,110:168,private_transport,,,,,,,,,,36.0,,,,,11.0,,,,,,,,
40,2020-03-04,110:168,58:303,bus,,,,,,,,,,,,40.0,,,,,,,,,,,
40,2020-03-04,110:168,58:303,private_transport,,,,,,,,,,,,61.0,,,,,,,,,,,
40,2020-03-04,110:168,72:411,private_transport,,,,,,,,,,,,63.0,,,,,,,,,,,
40,2020-03-04,110:168,46:420,private_transport,,,,,,,,,,,,,,136.0,,,,,,,,,
40,2020-03-04,110:168,61:413,private_transport,,212.0,,,,,,,,,,,,,,,,,,,,,
40,2020-03-04,110:168,98:217,bus,,,,,,,,,,30.0,,,,,,,,,,,,,
40,2020-03-04,111:167,124:162,bus,,,,,,,,,,,,,,,,13.0,,,,,,,
40,2020-03-04,111:167,124:162,private_transport,,,,,,,,,,,,,,,,25.0,,,,,,,
40,2020-03-04,111:167,103:203,bus,,,,,,12.0,,,,,,,,,,,,,,,,,
40,2020-03-04,111:167,103:203,private_transport,,,,,,12.0,,,,,,,,,,,,,,,,,
40,2020-03-04,111:167,104:202,bus,,,,,,,12.0,,,,,,,,,,,,23.0,,,,
40,2020-03-04,111:167,104:202,private_transport,,,,,,,16.0,,,,,,,,,,,,32.0,,,,
40,2020-03-04,111:167,110:168,bus,,,,,,,,,,,,,,,,,,,32.0,,,,
40,2020-03-04,111:167,110:168,private_transport,,,,,,,,,,,,,,,,10.0,,,35.0,,,,
40,2020-03-04,111:167,111:167,bus,,,,,,,,,,,11.0,,,,,,,,11.0,,,,
40,2020-03-04,111:167,111:167,private_transport,,,,,,,18.0,,,,33.0,24.0,,,,,,,22.0,,,,
40,2020-03-04,111:167,121:165,bus,,,,,,,,,,,,,,,,,12.0,,,,,,
40,2020-03-04,111:167,121:165,private_transport,15.0,,,,,,,,,,,,,,,,,,,,,,
40,2020-03-04,111:167,137:149,bus,,,,,,,,,,,,,,,,17.0,,,,,,,
40,2020-03-04,111:167,137:149,private_transport,117.0,,,,,,,,,,,,,,,45.0,,,,,,,
40,2020-03-04,111:167,138:148,bus,,,,,,21.0,,,,,,,,,,,,,,,,,
40,2020-03-04,111:167,138:148,private_transport,14.0,,,,,15.0,,,,,,,,,,,,,,,,,
40,2020-03-04,111:167,159:127,private_transport,,,,,,,,,,,,,,,,24.0,,,,,,,
40,2020-03-04,111:167,45:319,bus,,,,,,,,,,11.0,,,,,,,,,,,,,
40,2020-03-04,111:167,45:319,private_transport,,,,,,,,,20.0,10.0,,,,,,,,,,,,,
40,2020-03-04,111:167,50:412,private_transport,,,,,,,,96.0,,,,,,,,,,,,,,,
40,2020-03-04,111:167,58:303,bus,,,,,,,,,,,,14.0,,,,,,,,,,,
40,2020-03-04,111:167,58:303,private_transport,,,,,,,,,,,,21.0,,,,,,,,,,,
40,2020-03-04,111:167,72:411,private_transport,,,,,,,,,,,,20.0,,,,,,,,,,,
40,2020-03-04,111:167,61:413,bus,,,,,,,,,,,,11.0,,,,,,,,,,,
40,2020-03-04,111:167,117:153,private_transport,,,,,,,,,,10.0,,,,,,,,,,,,,
40,2020-03-04,111:167,131:139,bus,,,,,,,,,,32.0,,,,,,,,,,,,,
40,2020-03-04,111:167,131:139,private_transport,,,,,,,,,,22.0,,,,,,,,,,,,,
40,2020-03-04,111:167,132:138,bus,,,,,,,,,,22.0,,,,,,,,,,,,,
40,2020-03-04,111:167,132:138,private_transport,,,,,,,,,,22.0,,,,,,,,,,,,,
40,2020-03-04,111:167,148:122,bus,,,,,,,,,,,17.0,,,,,,,,,,,,
40,2020-03-04,111:167,148:122,private_transport,,,,,,,,,,,74.0,,,,,,,,,,,,
40,2020-03-04,111:167,157:129,private_transport,,,,,,,,,,,19.0,,,,,,,,,,,,
40,2020-03-04,111:167,48:301,bus,,,,,,,,,,,,15.0,,,,,,,,,,,
40,2020-03-04,111:167,48:301,private_transport,,,,,,,,,,,,13.0,,,,,,,,,,,
40,2020-03-04,112:158,50:412,private_transport,,65.0,,,,,,,,,,,,,,,,,,,,,
40,2020-03-04,112:158,58:303,bus,,,,,,,,,,,,,,40.0,,,,,,,,,
40,2020-03-04,112:158,58:303,private_transport,,,,,,,,,,,,,,17.0,,,,,,,,,
40,2020-03-04,112:158,63:414,private_transport,,,,,,,31.0,,,,,,,,,,,,,,,,
40,2020-03-04,113:157,124:162,bus,,,,,,,,,18.0,,,,,,,,,,,,,,
40,2020-03-04,113:157,124:162,private_transport,,,,,,,,,10.0,,,,,,,,,,,,,,
40,2020-03-04,113:157,126:160,bus,,,,,,,,,10.0,,,,,,,,,,,,,,
40,2020-03-04,113:157,126:160,private_transport,,,,,,,,,10.0,,,,,,,,,,,,,,
40,2020-03-04,113:157,25:525,private_transport,,,,,,,,,,,,,,,20.0,,,,,,,,
40,2020-03-04,113:157,45:319,private_transport,,,,,,,10.0,,,,,,,,,,,,,,,,
40,2020-03-04,113:157,52:325,private_transport,,,,,44.0,,,,,,,,,,,,,,,,,,
40,2020-03-04,113:157,6:506,private_transport,,,,,,,,,,,,,,,12.0,,,,,,,,
40,2020-03-04,116:154,104:202,private_transport,,,,,,,26.0,,,,,,,,,,,,,,,,
40,2020-03-04,116:154,111:167,private_transport,,,,,,,14.0,,,,,,,,,,,,,,,,
40,2020-03-04,117:153,110:168,private_transport,,,,,,,,,,,,,,,13.0,,,,,,,,
40,2020-03-04,117:153,6:506,private_transport,,,,,,,,,,,,,,,10.0,,,,,,,,
40,2020-03-04,118:152,104:202,private_transport,,,,,,,19.0,,,,,,,,,,,,,,,,
40,2020-03-04,118:152,111:167,private_transport,,,,,,,15.0,,,,,,,,,,,,,,,,
40,2020-03-04,118:152,95:112,bus,,,,,,,,,,,,,12.0,,,,,,,,,,
40,2020-03-04,118:152,95:112,private_transport,,,,,,,,,,,,,16.0,,,,,,,,,,
40,2020-03-04,118:152,113:157,private_transport,,,,,,,,,,,,,10.0,,,,,,,,,,
40,2020-03-04,120:166,45:319,bus,,,,,,,,,,,16.0,,,,,,,,,,,,
40,2020-03-04,120:166,108:170,private_transport,,,,,,,,,,,,,11.0,,,,,,,,,,
40,2020-03-04,121:165,103:203,bus,,,,,,,,,,,,,,,25.0,,,,,,,,
40,2020-03-04,121:165,103:203,private_transport,,,,,,,,,,,,,,,10.0,,,,,,10.0,,
40,2020-03-04,121:165,111:167,bus,,,,,,,,,,,,,,,,,11.0,,,,,,
40,2020-03-04,121:165,111:167,private_transport,,,,,,,,,,,,,,,,,12.0,,,,,,
40,2020-03-04,121:165,121:165,bus,,,,,,,,,,,,,,,,,17.0,,,,,,
40,2020-03-04,121:165,121:165,private_transport,,,,,,,,,,,,,,,,,13.0,,,,,,
40,2020-03-04,121:165,137:149,bus,,,,,,,,,,,,,,,11.0,,,,,,43.0,,
40,2020-03-04,121:165,137:149,private_transport,,,,,,,,,,,,,,,,,,,,,27.0,,
40,2020-03-04,121:165,138:148,bus,,,,,,,,,,,,,,,36.0,,,,,,,,
40,2020-03-04,121:165,138:148,private_transport,,,,,,,,,,,,,,,26.0,,,,,,,,
40,2020-03-04,121:165,147:123,private_transport,,,,17.0,,,,,,,,,,,,,,,,,,,
40,2020-03-04,121:165,50:412,private_transport,,,,,13.0,,,,,,,,,,,,,,,,,,
40,2020-03-04,121:165,95:112,bus,,,,,,,,12.0,,,,,,,,,,,,,,,
40,2020-03-04,121:165,97:102,bus,,,,,,,,,11.0,,,,,,,,,,,,,,
40,2020-03-04,121:165,98:217,private_transport,,,,15.0,,,,,,,,,,,,,,,,,,,
40,2020-03-04,121:165,114:156,private_transport,,,,32.0,,,,,,,,,,,,,,,,,,,
40,2020-03-04,121:165,118:152,private_transport,,,,,,,,11.0,,,,,,,,,,,,,,,
40,2020-03-04,121:165,150:120,bus,,,,,,,,,,,,,,,,,,,,14.0,,,
40,2020-03-04,121:165,150:120,private_transport,,,,,,,,,,,,,,,,,,,,27.0,,,
40,2020-03-04,122:164,87:104,bus,,,,,,,11.0,,,,,,,,,,,,,,,,
40,2020-03-04,122:164,9:509,private_transport,,,,,,,,,36.0,,,,,,,,,,,,,,
40,2020-03-04,123:163,9:509,private_transport,,,,,,,,,18.0,,,,,,,,,,,,,,
40,2020-03-04,124:162,124:162,bus,,,,,,,,,10.0,,,,,,,,,,,,,,
40,2020-03-04,124:162,126:160,private_transport,,,,,,,,,12.0,,,,,,,,,,,,,,
40,2020-03-04,124:162,135:135,bus,,,,,,,,,,,,,,16.0,,,,,,,,,
40,2020-03-04,124:162,85:106,bus,,,,,,,,,,,,,,,13.0,,,,,,,,
40,2020-03-04,124:162,87:104,bus,,,,,,,,,,,,,13.0,,13.0,,,,,,,,
40,2020-03-04,124:162,87:104,private_transport,,,,,,,,,,,,,,,12.0,,,,,,,,
40,2020-03-04,124:162,95:112,bus,,,,,,,,,,,,,,,,,,11.0,,,,,
40,2020-03-04,125:161,135:135,bus,,,,,,,,,,,,,,10.0,,,,,,,,,
40,2020-03-04,125:161,25:525,private_transport,,,,,,,,,,,,,,,10.0,,,,,,,,
40,2020-03-04,126:160,137:149,bus,,,,,,,,14.0,,,,,,,,,,,,,,,
40,2020-03-04,126:160,45:319,bus,,,,,,,,,,35.0,,,,,,,,,,,,,
40,2020-03-04,126:160,45:319,private_transport,,,,,,,,,,54.0,,,,,,,,,,,,,
40,2020-03-04,126:160,95:112,bus,,,,,,,,,,10.0,,,,,,,,,,,,,
40,2020-03-04,126:160,97:102,private_transport,,,,,,,,,,,,,,11.0,,,,,,,,,
40,2020-03-04,126:160,61:413,bus,,,,,,,,20.0,,,,,,,,,,,,,,,
40,2020-03-04,126:160,61:413,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2020-03-04,126:160,150:120,bus,,,,,,,,,,,,,,13.0,,,,,,,,,
40,2020-03-04,127:159,121:165,private_transport,,,,,,,,,,,,,,,,10.0,,,,,,,
40,2020-03-04,127:159,9:509,private_transport,,,,,,,,,34.0,,,,,,,,,,,,,,
40,2020-03-04,127:159,61:413,private_transport,,,,,,,,11.0,,,,,,,,,,,,,,,
40,2020-03-04,131:139,104:202,bus,,,,,,,,,,,18.0,,,,,,,,,,,,
40,2020-03-04,131:139,110:168,private_transport,,,,,,,,,,,16.0,,,,,,,,,,,,
40,2020-03-04,131:139,126:160,bus,,,,,,,,,17.0,,,,,,,,,,,,,,
40,2020-03-04,131:139,147:123,bus,,,,,,,,,,,10.0,,,,,,,,,,,,
40,2020-03-04,131:139,25:525,private_transport,,,,,,,,,,,,,,,13.0,,,,,,,,
40,2020-03-04,131:139,45:319,bus,,,,,,,33.0,,,,,,,,,,,,,,,,
40,2020-03-04,131:139,45:319,private_transport,,,,,,,14.0,,,,,,,,,,,,,,,,
40,2020-03-04,131:139,58:303,private_transport,,,,,,,,13.0,,,,,,,,,,,,,,,
40,2020-03-04,131:139,87:104,bus,,,,,,,,,,,,,16.0,,,,,,,,,,
40,2020-03-04,131:139,87:104,private_transport,,,,,,,,,,,,,13.0,,,,,,,,,,
40,2020-03-04,131:139,90:117,private_transport,,,,,,,,,10.0,,,,,,,,,,,,,,
40,2020-03-04,131:139,95:112,bus,,,,,,,,,,,,,,,,,,12.0,,,,,
40,2020-03-04,131:139,95:112,private_transport,,,,,,,,,,,,,,,,,,12.0,,,,,
40,2020-03-04,131:139,97:102,bus,,,,,,,,,,,,,,,,,,,,17.0,,,
40,2020-03-04,131:139,117:153,private_transport,,,,,,,,,,,,,,,,,,10.0,,,,,
40,2020-03-04,131:139,131:139,private_transport,,,,,,,,,,,,,,,,,,11.0,,,,,
40,2020-03-04,131:139,132:138,bus,,,,,,,,,,,,,,,,,,10.0,,,,,
40,2020-03-04,131:139,52:325,private_transport,,,,,17.0,,,,,,,,,,,,,,,,,,
40,2020-03-04,131:139,6:506,private_transport,,,,,,,,,,,,,,,10.0,,,,,,,,
40,2020-03-04,131:139,113:157,bus,,,,,,,,,,,,,,,,,,13.0,,,,,
40,2020-03-04,131:139,113:157,private_transport,,,,,,,,,,,,,,,,,,11.0,,,,,
40,2020-03-04,131:139,123:163,private_transport,,,,,,,,,,,,,,,,,,,,10.0,,,
40,2020-03-04,132:138,124:162,bus,,,,,,,,,16.0,,,,,,,,,,,,,,
40,2020-03-04,132:138,52:325,private_transport,,,,,27.0,,,,,,,,,,,,,,,,,,
40,2020-03-04,133:137,111:167,bus,,,,,,,,,,,,32.0,,,,,,,,,,,
40,2020-03-04,133:137,111:167,private_transport,,,,,,,,,,,,27.0,,,,,,,,,,,
40,2020-03-04,133:137,133:137,bus,,,,,,,,,,,,,,,,,,,,,,10.0,
40,2020-03-04,133:137,144:126,bus,,,,,,,,,,,,,,,,,,,,,,25.0,
40,2020-03-04,133:137,159:127,bus,,,,,,,,,,,,16.0,,,,,,,,,,,
40,2020-03-04,133:137,113:157,private_transport,,,,,,,,,,,,,,,,,,10.0,,,,,
40,2020-03-04,134:136,64:306,bus,,,,,,,,,,,,,,,10.0,,22.0,,,,,,
40,2020-03-04,134:136,64:306,private_transport,,,,,,,,,,,,,,,,,14.0,,,,,,
40,2020-03-04,134:136,111:167,private_transport,,,,,,,,,,,,11.0,,,,,,,,,,,
40,2020-03-04,134:136,133:137,bus,,,,,,,,,,,,,,,,,,,,,,13.0,
40,2020-03-04,134:136,137:149,bus,,,,,,,,12.0,,,,10.0,,,,,,,,,,,
40,2020-03-04,134:136,159:127,bus,,,,,,,,,,,,37.0,,,,,,,,,,,
40,2020-03-04,134:136,58:303,bus,,,,,,,,,,,,,,,23.0,,,,,,,,
40,2020-03-04,134:136,58:303,private_transport,,,,,,,,,,,,,,,12.0,,,,,,,,
40,2020-03-04,134:136,95:112,bus,,,,,,,,,,,,,,,,,,16.0,,,,,
40,2020-03-04,134:136,95:112,private_transport,,,,,,,,,,,,,,,,,,15.0,,,,,
40,2020-03-04,135:135,64:306,bus,,,,,,,,,,,,,,,10.0,,,,,,,,
40,2020-03-04,135:135,159:127,bus,,,,,,,,,,,,17.0,,,,,,,,,,,
40,2020-03-04,135:135,58:303,bus,,,,,,,,,,,,,,,29.0,,,,,,,,
40,2020-03-04,135:135,58:303,private_transport,,,,,,,,,,,,,,,17.0,,,,,,,,
40,2020-03-04,137:149,103:203,bus,,,,,,,,,,,,,,,,,23.0,,,,,12.0,
40,2020-03-04,137:149,103:203,private_transport,,,,,,,,,,,,,,,,,32.0,,,,,,
40,2020-03-04,137:149,111:167,bus,,,,,,,,,,,,,,,,,,92.0,,,,,
40,2020-03-04,137:149,111:167,private_transport,,,,,,,,,,,,,,,,,,18.0,,,,,
40,2020-03-04,137:149,121:165,bus,,,,,,,,33.0,,,,,,,,,11.0,,,,,,
40,2020-03-04,137:149,121:165,private_transport,,,,,,,,25.0,,,,,,,,,11.0,,,,,11.0,
40,2020-03-04,137:149,135:135,bus,,,,,,,,,,,,,,21.0,,,,,,,,,
40,2020-03-04,137:149,135:135,private_transport,,,,,,,,,,,,,,11.0,,,,,,,,,
40,2020-03-04,137:149,137:149,bus,,,,,,,,,,,,,,,,,,,,,,52.0,
40,2020-03-04,137:149,137:149,private_transport,,,,,,,,,,,,,,,,,,,,,,66.0,
40,2020-03-04,137:149,138:148,bus,,,,,,,,,,,,,,,,,31.0,,,,,,
40,2020-03-04,137:149,138:148,private_transport,,,,,,,,,,,,,,,,,47.0,,,,,,
40,2020-03-04,137:149,147:123,bus,,,,,,,13.0,,,,,,,,,,,,,,,,
40,2020-03-04,137:149,147:123,private_transport,,,,,,,18.0,,,,,,,,,,,,,,,,
40,2020-03-04,137:149,45:319,private_transport,,,,,,,,,,,,,,,,158.0,,,,,,,
40,2020-03-04,137:149,77:312,private_transport,,,,,,,,,,,,,,,,23.0,,,,,,,
40,2020-03-04,137:149,85:106,bus,,,,,,,,,,,,,,,13.0,,,,,,,,
40,2020-03-04,137:149,86:105,bus,,,,,,,,10.0,,,,,,,18.0,,,,,,,,
40,2020-03-04,137:149,86:105,private_transport,,,,,,,,22.0,,,,,,,13.0,,,,,,,,
40,2020-03-04,137:149,87:104,bus,,,,,,,,,,,,,,,12.0,,,,,,,,
40,2020-03-04,137:149,97:102,private_transport,,,,,,,,,11.0,,,,,,,,,,,,,,
40,2020-03-04,137:149,98:217,bus,,,,,,,10.0,,,,,,,,,,,,,,,,
40,2020-03-04,137:149,98:217,private_transport,,,,,,,22.0,,,,,,,,,,,,,,,,
40,2020-03-04,137:149,114:156,bus,,,,,,,21.0,,,,,,,,,,,,,,,,
40,2020-03-04,137:149,114:156,private_transport,,,,,,,10.0,,,,,,,,,,,,,,,,
40,2020-03-04,137:149,118:152,private_transport,,,,,,,,12.0,,,,,,,,,,,,,,,
40,2020-03-04,137:149,107:207,bus,,,,,,,13.0,,,,,,,,,,,,,,,,
40,2020-03-04,137:149,107:207,private_transport,,,,,,,15.0,,,,,,,,,,,,,,,,
40,2020-03-04,137:149,112:158,bus,,,,,,,12.0,,,,,,,,,,,,,,,,
40,2020-03-04,137:149,134:136,bus,,,,,,,,,,,,,,10.0,,,,,,,,,
40,2020-03-04,137:149,84:107,bus,,,,,,,,11.0,,,,,,,,,,,,,,,
40,2020-03-04,138:148,103:203,bus,,,,,,,,15.0,,,,,,,,,,29.0,,,11.0,27.0,
40,2020-03-04,138:148,103:203,private_transport,,,,,,,,,,13.0,,,35.0,,,,,,,,23.0,13.0,
40,2020-03-04,138:148,104:202,bus,,,,,,,,,,,,,,13.0,,,,10.0,,,,,
40,2020-03-04,138:148,104:202,private_transport,,,,,,,,,,,,,,17.0,,,,,,,,,
40,2020-03-04,138:148,110:168,bus,,,,,,,,,,,,32.0,,33.0,,,,,,,,,
40,2020-03-04,138:148,110:168,private_transport,,,,,,,,,,,,37.0,,22.0,,,,,,,,,
40,2020-03-04,138:148,111:167,private_transport,,,,,,,,,,,10.0,,,11.0,,,,,,,,,
40,2020-03-04,138:148,121:165,bus,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2020-03-04,138:148,126:160,private_transport,,,,,,,,,11.0,,,,,,,,,,,,,,
40,2020-03-04,138:148,129:141,bus,,,,,,,,,,,,,,,,,,14.0,,,,,
40,2020-03-04,138:148,129:141,private_transport,,,,,,,,,,,,,,,,,,21.0,,,,,
40,2020-03-04,138:148,135:135,bus,,,,,,,,16.0,,,,,,,,,,,,,,,
40,2020-03-04,138:148,135:135,private_transport,,,,,,,,22.0,,,,,,,,,,,,,,,
40,2020-03-04,138:148,138:148,bus,,,,,,,,40.0,,32.0,,,,,,,,34.0,,,25.0,30.0,
40,2020-03-04,138:148,138:148,private_transport,,,,,,,,12.0,,32.0,,,62.0,,,,,16.0,,,28.0,24.0,
40,2020-03-04,138:148,144:126,private_transport,10.0,,,,,,,12.0,,,,,,,,,,,,,,,
40,2020-03-04,138:148,159:127,bus,,,,,,,,31.0,,,,,,,,,,,,,,,
40,2020-03-04,138:148,159:127,private_transport,,,,,,,,57.0,,,,,,,,,,,,,,,
40,2020-03-04,138:148,45:319,bus,,,,,,,39.0,,,,,,,,45.0,,,,,,,,
40,2020-03-04,138:148,45:319,private_transport,,,,,,,49.0,,,,,,,,45.0,,,,,,,,
40,2020-03-04,138:148,50:412,private_transport,94.0,,,,109.0,,,,,,,,,,,,,,,,,,
40,2020-03-04,138:148,58:303,private_transport,,,,,,,,,,,,,,,,,,,,98.0,,,
40,2020-03-04,138:148,83:108,bus,,,,,,,,,,,,,,,,,,22.0,,,,,
40,2020-03-04,138:148,83:108,private_transport,,,,,,,,,,,,,,,,,,16.0,,,,,
40,2020-03-04,138:148,85:106,bus,,,,,,,,,,,,,,,,,,16.0,,,,,
40,2020-03-04,138:148,87:104,private_transport,46.0,,,,,,,,,,,,,,,,,,,,,,
