ProjectID,Date,Origin,Destination,Modo,0000_0059,0100_0159,0200_0259,0300_0359,0400_0459,0500_0559,0600_0659,0700_0759,0800_0859,0900_0959,1000_1059,1100_1159,1200_1259,1300_1359,1400_1459,1500_1559,1600_1659,1700_1759,1800_1859,1900_1959,2000_2059,2100_2159,2200_2259
40,2020-03-11,104:202,87:104,bus,,,,,,,,,,,,,,,,,,,,,,,17.0
40,2020-03-11,104:202,87:104,private_transport,,,,,,,,,,,,,,,,,,,,,,,20.0
40,2020-03-11,104:202,89:118,bus,,,,,,,,,,,,11.0,,,,,,,,,,,
40,2020-03-11,105:201,50:412,private_transport,,,,,,,,,,,,,,,,10.0,,,,,,,
40,2020-03-11,106:208,58:303,bus,,,,,,16.0,,,,,,,,,,,,,,,,,
40,2020-03-11,106:208,58:303,private_transport,,,,,,10.0,,,35.0,,,,,,,,,,,,,,
40,2020-03-11,107:207,58:303,bus,,,,,,51.0,,,,13.0,,,,,,,,,,,,,
40,2020-03-11,107:207,58:303,private_transport,,,,,,37.0,,,69.0,22.0,,,,,,,,,,,,,
40,2020-03-11,107:207,45:319,private_transport,,,,,,,,,13.0,,,,,,,,,,,,,,
40,2020-03-11,108:170,138:148,bus,,,,,,,,,,,,,,,,,,20.0,,,,,
40,2020-03-11,109:169,50:412,private_transport,,,,,,,,,,,25.0,,,,,,,,,,,,
40,2020-03-11,110:168,58:303,bus,,,,,,,,,,,,,41.0,,,,,,,,,,
40,2020-03-11,110:168,58:303,private_transport,,,,,,,117.0,,,,,,17.0,,,,,,,,,,
40,2020-03-11,110:168,110:168,bus,,,,,,,,23.0,,,,,,,,,,,,,,,
40,2020-03-11,110:168,110:168,private_transport,,,,,,,,24.0,,,,,,,,,,,,,,,
40,2020-03-11,110:168,137:149,bus,,,,,,,,61.0,,,,,,,,,,,,,,,
40,2020-03-11,110:168,137:149,private_transport,,,,,,,,70.0,,,,,,,,,,,,,,,
40,2020-03-11,110:168,138:148,bus,,,,,,,,,,,,,,,,,16.0,,,,,,
40,2020-03-11,110:168,138:148,private_transport,,,,,,,,,,,,,,,,,15.0,,,,,,
40,2020-03-11,110:168,50:412,private_transport,,,,,,,,,,,,,,73.0,,104.0,,,,,,,
40,2020-03-11,110:168,64:306,bus,,,,,,,,,,,,,,,,32.0,,,,,,,
40,2020-03-11,110:168,64:306,private_transport,,,,,,,,,,,,,,,,63.0,,,,,,,
40,2020-03-11,110:168,97:102,private_transport,,,,,,,,,,,,,,,,,10.0,,,,,,
40,2020-03-11,110:168,104:202,bus,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2020-03-11,110:168,104:202,private_transport,,,,,,,,18.0,,,,,,,,,,,,,,,
40,2020-03-11,110:168,154:132,bus,,,,,,,,,,,,18.0,,,,,,,,,,,
40,2020-03-11,110:168,158:128,bus,,,,,,,,,,,,,,,,,28.0,,,,,,
40,2020-03-11,110:168,158:128,private_transport,,,,,,,,,,,,,,,,,40.0,,,,,,
40,2020-03-11,110:168,89:118,bus,,,,,,,,,,,,24.0,,,,,,,,,,,
40,2020-03-11,110:168,152:134,private_transport,,,,,,,,,,,,10.0,,,,,,,,,,,
40,2020-03-11,111:167,58:303,bus,,,,,,,,,25.0,,,,12.0,,,,,,,,,,
40,2020-03-11,111:167,58:303,private_transport,,,,,,,29.0,,19.0,,,,,,,,,,,,,,
40,2020-03-11,111:167,45:319,bus,,,,,,,,18.0,,,,,,,,,,,,,,,
40,2020-03-11,111:167,45:319,private_transport,,,,,,,10.0,23.0,,,,,,,,,,,,,,,
40,2020-03-11,111:167,103:203,bus,,,,,,,,20.0,,,,33.0,,,,,,,,,,,
40,2020-03-11,111:167,103:203,private_transport,,,,,,,,31.0,,,,17.0,,,,,,,,,,,
40,2020-03-11,111:167,111:167,bus,,,,,,,,,82.0,,,,17.0,,,,,,,,,,
40,2020-03-11,111:167,111:167,private_transport,,,,,,,,,58.0,,,,,,,,,,,,,,
40,2020-03-11,111:167,131:139,bus,,,,,,,,13.0,,,,,,,,,,,,,,,
40,2020-03-11,111:167,131:139,private_transport,,,,,,,,44.0,,,,,,,,,,,,,,,
40,2020-03-11,111:167,137:149,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2020-03-11,111:167,138:148,bus,,,,,,,,39.0,,,,43.0,,,,,,,,,,,
40,2020-03-11,111:167,138:148,private_transport,,,,,,,,48.0,,,,44.0,,,,,19.0,,,,,,
40,2020-03-11,111:167,50:412,private_transport,,,,,,,,,,,,,,11.0,,25.0,,,,,,,
40,2020-03-11,111:167,64:306,bus,,,,,,,,,,,,,,,,17.0,,,,,,,
40,2020-03-11,111:167,64:306,private_transport,,,,,,,,,44.0,,,152.0,,,,18.0,,,,,,,
40,2020-03-11,111:167,104:202,bus,,,,,,,,15.0,,,,,32.0,,,,,,,,,,
40,2020-03-11,111:167,144:126,private_transport,,,,,,,,,,,,,13.0,,,,,,,,,,
40,2020-03-11,111:167,158:128,bus,,,,,,,,,,,,,,,,,14.0,,,,,,
40,2020-03-11,111:167,158:128,private_transport,,,,,,,,,,,,,,,,,11.0,,,,,,
40,2020-03-11,111:167,87:104,bus,,,,,,,,,,,,,57.0,,,,,,,,,,26.0
40,2020-03-11,111:167,87:104,private_transport,,,,,,,,,,,,,23.0,,,,,,,,,,28.0
40,2020-03-11,111:167,132:138,bus,,,,,,,,18.0,,,,,,,,,,,,,,,
40,2020-03-11,111:167,132:138,private_transport,,,,,,,,35.0,,,,,,,,,,,,,,,
40,2020-03-11,111:167,61:413,bus,,,,,,26.0,,,,,,,,,,,,,,,,,
40,2020-03-11,111:167,61:413,private_transport,,,,,,15.0,,,,,,,,,,,,,,,,,
40,2020-03-11,111:167,91:116,bus,,,,,,,,,,,,,24.0,,,,,,,,,,
40,2020-03-11,111:167,91:116,private_transport,,,,,,,,,,,,,24.0,,,,,,,,,,
40,2020-03-11,112:158,58:303,bus,,,,,,54.0,,,,,,,,,,,,,,,,,
40,2020-03-11,112:158,58:303,private_transport,,,,,,41.0,,,71.0,,,,,,,,,,,,,,
40,2020-03-11,112:158,68:315,private_transport,,,,,,,,,11.0,,,,,,,,,,,,,,
40,2020-03-11,113:157,110:168,bus,,,,,,,10.0,,,,,,,,,,,,,,,,
40,2020-03-11,113:157,137:149,bus,,,,,,,,,,,,,,,20.0,,,,,,,,
40,2020-03-11,113:157,137:149,private_transport,,,,,,,,,,,,,,,22.0,,,,,,,,
40,2020-03-11,113:157,138:148,bus,,,,,,,,,,,,,,,19.0,,,,,,,,
40,2020-03-11,113:157,138:148,private_transport,,,,,,,,,,,,,,,19.0,,,,,,,,
40,2020-03-11,113:157,148:122,private_transport,,,,,,,,,,,,,,18.0,,,,,,,,,
40,2020-03-11,113:157,90:117,bus,,,,,,,,,,,,,11.0,,,,,,,,,,
40,2020-03-11,113:157,90:117,private_transport,,,,,,,,,,,,,15.0,,,,,,,,,,
40,2020-03-11,113:157,126:160,private_transport,,,,,,,,,,,,,11.0,,,,,,,,,,
40,2020-03-11,113:157,76:314,bus,,,,,,,,,10.0,,,,,,,,,,,,,,
40,2020-03-11,113:157,76:314,private_transport,,,,,,,,,27.0,,,,,,,,,,,,,,
40,2020-03-11,113:157,84:107,bus,,,,,,,,,,,,,,,,,,,,,,16.0,
40,2020-03-11,113:157,84:107,private_transport,,,,,,,,,,,,,,,,,,,,,,14.0,
40,2020-03-11,115:155,64:306,private_transport,,,,,,,,,,,80.0,,,,,,,,,,,,
40,2020-03-11,115:155,68:315,private_transport,,,,,,,,,,,12.0,,,,,,,,,,,,
40,2020-03-11,115:155,118:152,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2020-03-11,116:154,45:319,private_transport,26.0,,,,,,,,,,,,,,,,,,,,,,
40,2020-03-11,116:154,50:412,private_transport,,,,,,,,,24.0,,,,,,,,,,,,,,
40,2020-03-11,116:154,95:112,bus,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2020-03-11,116:154,116:154,private_transport,,,,,,,,11.0,,,,,,,,,,,,,,,
40,2020-03-11,116:154,139:147,bus,,,,,,,,13.0,,,,,,,,,,,,,,,
40,2020-03-11,116:154,92:115,bus,,,,,,,,,11.0,,,,,,,,,,,,,,
40,2020-03-11,117:153,103:203,bus,,,,,,,,,,,,,,,12.0,,,,,,,,
40,2020-03-11,117:153,138:148,private_transport,,,,,,,,,,,,,,,12.0,,,,,,,,
40,2020-03-11,117:153,148:122,private_transport,,,,,,,,,,,,,,12.0,,,,,,,,,
40,2020-03-11,117:153,158:128,bus,,,,,,,,,,,,,,,,,,,,,,10.0,
40,2020-03-11,117:153,76:314,private_transport,,,,,,,,,16.0,,,,,,,,,,,,,,
40,2020-03-11,118:152,118:152,bus,,,,,,,,17.0,,,,,,,,,,,,,,,
40,2020-03-11,118:152,118:152,private_transport,,,,,,,,18.0,,,,,,,,,,,,,,,
40,2020-03-11,118:152,139:147,private_transport,,,,,,,,10.0,,,,,,,,,,,,,,,
40,2020-03-11,121:165,58:303,bus,,,,,,,,,,63.0,,,,,,,,,,,,,
40,2020-03-11,121:165,58:303,private_transport,,,,,,,,,,13.0,,,,,,,,,,,,,
40,2020-03-11,121:165,45:319,private_transport,,,11.0,,,,,,,,,,,,,,,,,,,,
40,2020-03-11,121:165,103:203,private_transport,,,,,,,,,,,,,,11.0,,,,,,,,,
40,2020-03-11,121:165,137:149,bus,,,,,,,,,,,,,,,,,28.0,,,,,,
40,2020-03-11,121:165,137:149,private_transport,,,,,,,,,,,,,,,,,35.0,,,,,,
40,2020-03-11,121:165,138:148,bus,,,,,,,,,,,,,,,11.0,,,,,,,,
40,2020-03-11,121:165,138:148,private_transport,,,,,,,,,,,,,10.0,,,,,,,,,,
40,2020-03-11,121:165,50:412,private_transport,,,,,17.0,,,,,,,,,,,,,,,,,,
40,2020-03-11,121:165,64:306,private_transport,,,,,,,21.0,,82.0,,,,,,,,,,,,,,
40,2020-03-11,121:165,144:126,bus,,,,,,,,,,,,,,,,,15.0,,,,,,
40,2020-03-11,121:165,87:104,bus,,,,,,,,,,,,,,,39.0,,,,,,,,
40,2020-03-11,121:165,87:104,private_transport,,,,,,,,,,,,,,,20.0,,,,,,,,
40,2020-03-11,121:165,61:413,bus,,,,,,32.0,,,,,,,,,,,,,,,,,
40,2020-03-11,121:165,61:413,private_transport,,,,,,11.0,,,,,,,,,,,,,,,,,
40,2020-03-11,121:165,91:116,bus,,,,,,,,,,,,,,,12.0,,,,,,,,
40,2020-03-11,121:165,91:116,private_transport,,,,,,,,,,,,,,,14.0,,,,,,,,
40,2020-03-11,121:165,159:127,private_transport,,,,,,,,,,,,,,,,,12.0,,,,,,
40,2020-03-11,122:164,58:303,private_transport,,,,,,,,53.0,,,,,,,,,,,,,,,
40,2020-03-11,122:164,103:203,private_transport,,,,,,,,,,14.0,,,,,,,,,,,,,
40,2020-03-11,122:164,138:148,private_transport,,,,,,,,,,33.0,,,,,,,,,,,,,
40,2020-03-11,122:164,50:412,private_transport,,,,,,,,,,,,,,,,,,,57.0,,,,
40,2020-03-11,123:163,50:412,private_transport,,,,,,,,,,,,,,,,,,,17.0,,,,
40,2020-03-11,124:162,58:303,bus,,,,,,,,,,,,,,23.0,,,,,,,,,
40,2020-03-11,124:162,58:303,private_transport,,,,,,,,,,,,,,16.0,,,,,,,,,
40,2020-03-11,124:162,45:319,private_transport,,,,,,,,,,,,,,10.0,,,,,,,,,
40,2020-03-11,124:162,131:139,private_transport,,,,,,,,,,,,,10.0,,,,,,,,,,
40,2020-03-11,124:162,137:149,bus,,,,,,,,,,,,,,22.0,,,,,,,,,
40,2020-03-11,124:162,9:509,private_transport,,,,,,,,,,,,,,,13.0,,,,,,,,
40,2020-03-11,124:162,87:104,bus,,,,,,,,,16.0,,,,,,,,,,,,,,
40,2020-03-11,124:162,87:104,private_transport,,,,,,,,,22.0,,,,,,,,,,,,,,
40,2020-03-11,124:162,91:116,private_transport,,,,,,,,,22.0,,,,,,,,,,,,,,
40,2020-03-11,124:162,159:127,bus,,,,,,,,,,,,,,,11.0,,,,,,,,
40,2020-03-11,124:162,159:127,private_transport,,,,,,,,,,,,,,15.0,,,,,,,,,
40,2020-03-11,124:162,56:416,private_transport,,,,,50.0,,,,,,,,,,,,,,,,,,
40,2020-03-11,125:161,64:306,private_transport,,,,,,,,,,,28.0,,,,,,,,,,,,
40,2020-03-11,125:161,87:104,private_transport,,,,,,,,,19.0,,,,,,,,,,,,,,
40,2020-03-11,125:161,124:162,bus,,,,,,,,,,,,,,10.0,,,,,,,,,
40,2020-03-11,126:160,45:319,bus,,,,,,,,,,,,,,,,22.0,,,,,,,
40,2020-03-11,126:160,45:319,private_transport,,,,,,,,,,,,,,,,23.0,,,,,,,
40,2020-03-11,126:160,138:148,bus,,,,,,,,,10.0,,,,,,,,,,,,,,
40,2020-03-11,126:160,90:117,bus,,,,,,,,,,,,10.0,,,,,,,,,,,
40,2020-03-11,126:160,126:160,bus,,,,,,,,,,,,44.0,,,,,,,,,,,
40,2020-03-11,126:160,126:160,private_transport,,,,,,,,,,,,27.0,,,,,,,,,,,
40,2020-03-11,127:159,58:303,private_transport,,,,,,,,29.0,,,,,,,,,,,,,,,
40,2020-03-11,127:159,110:168,private_transport,,,,,,,,,,,,,,,10.0,,,,,,,,
40,2020-03-11,127:159,138:148,private_transport,,,,,,,,,,29.0,,,,,,,,,,,,,
40,2020-03-11,127:159,50:412,private_transport,,,,,,,,,,,,,,,,,,,34.0,,,,
40,2020-03-11,128:142,50:412,private_transport,,,,,,,,,,,35.0,,,,,,,,,,,,
40,2020-03-11,129:141,50:412,private_transport,,,,,,,,,,,,,,,,,10.0,,,,,,
40,2020-03-11,129:141,76:314,bus,,,,,,,,,,,,,,14.0,,,,,,,,,
40,2020-03-11,129:141,76:314,private_transport,,,,,,,,,,,,,,10.0,,,,,,,,,
40,2020-03-11,130:140,144:126,bus,,,,,,,,,,,,,,,,10.0,,,,,,,
40,2020-03-11,130:140,76:314,private_transport,,,,,,,,,,,,,,12.0,,,,,,,,,
40,2020-03-11,131:139,58:303,private_transport,,,,,,,,,,,,,13.0,,,,,,,,,,
40,2020-03-11,131:139,103:203,bus,,,,,,,,,,,,,,,,,,,,18.0,,,
40,2020-03-11,131:139,103:203,private_transport,,,,,,,,,,,,,16.0,,,,,,,16.0,,,
40,2020-03-11,131:139,110:168,bus,,,,,,,15.0,,,,,,,,,,,,,,,,
40,2020-03-11,131:139,110:168,private_transport,,,,,,,14.0,,,,,,,,,,,,,,,,
40,2020-03-11,131:139,131:139,bus,,,,,,,,,,,,,,,,,,,,11.0,,,
40,2020-03-11,131:139,131:139,private_transport,,,,,,,,,,,,,13.0,,,,,,,,,,
40,2020-03-11,131:139,137:149,bus,,,,,,,,,,,,,,,15.0,,,,,,,,
40,2020-03-11,131:139,75:313,bus,,,,,,,,,,19.0,,,,,,,,,,,,,
40,2020-03-11,131:139,9:509,private_transport,,,,,,,,,,,,,,,40.0,,,,,,,,
40,2020-03-11,131:139,76:314,private_transport,,,,,,,,,12.0,,,,,,,,,,,,,,
40,2020-03-11,131:139,84:107,bus,,,,,,,,,,,,,,,,,,,,,,11.0,
40,2020-03-11,131:139,84:107,private_transport,,,,,,,,,,,,,,,,,,,,,,10.0,
40,2020-03-11,131:139,32:532,private_transport,,,,,,,,,,,,,,,12.0,,,,,,,,
40,2020-03-11,132:138,111:167,bus,,,,,,,,,,,,,,11.0,,,,,,,,,
40,2020-03-11,132:138,137:149,bus,,,,,,,,,,,,,,,22.0,,,,,,,,
40,2020-03-11,132:138,138:148,private_transport,,,,,,,,,,,,,,,14.0,,,,,,,,
40,2020-03-11,132:138,148:122,bus,,,,,,,,,,,,,,14.0,,,,,,,,,
40,2020-03-11,132:138,90:117,private_transport,,,,,,,,,,,,,12.0,,,,,,,,,,
40,2020-03-11,132:138,158:128,bus,,,,,,,,,,,,,,,,,,,,,,10.0,
40,2020-03-11,132:138,126:160,private_transport,,,,,,,,,,,,,16.0,,,,,,,,,,
40,2020-03-11,132:138,76:314,private_transport,,,,,,,,,22.0,,,,,,,,,,,,,,
40,2020-03-11,132:138,84:107,bus,,,,,,,,,,,,,,,,,,,,,,12.0,
40,2020-03-11,132:138,84:107,private_transport,,,,,,,,,,,,,,,,,,,,,,12.0,
40,2020-03-11,133:137,58:303,private_transport,,,,,,,,,60.0,,,,,,,,,,,,,,
40,2020-03-11,133:137,45:319,private_transport,16.0,,,,,,,,,,,,,,,,,,,,,,
40,2020-03-11,134:136,58:303,private_transport,,,,,,,,,18.0,,,,,,,,,,,,,,
40,2020-03-11,134:136,45:319,private_transport,34.0,,,,,,,,,,,,,,,,,,,,,,
40,2020-03-11,134:136,50:412,private_transport,,,,,,,,,23.0,,,,,,,,,,,,,,
40,2020-03-11,134:136,9:509,bus,,,,,,,,,20.0,,,,,,,,,,,,,,
40,2020-03-11,134:136,144:126,bus,,,,,,,,,10.0,,,,,,,,,,,,,,
40,2020-03-11,134:136,112:158,bus,,,,,,,14.0,,,,,,,,,,,,,,,,
40,2020-03-11,134:136,140:146,bus,,,,,11.0,,,,,,,,,,,,,,,,,,
40,2020-03-11,134:136,156:130,bus,,,,,,,,,,,,,,,,,,11.0,,,,,
40,2020-03-11,135:135,45:319,private_transport,111.0,,,,,,,,,,,,,,,,,,,,,,
40,2020-03-11,135:135,50:412,private_transport,,,,,,,,,87.0,,,,,,,,,,,,,,
40,2020-03-11,135:135,87:104,bus,,,,,,,,,32.0,,,,,,,,,,,,,,
40,2020-03-11,135:135,87:104,private_transport,,,,,,,,,25.0,,,,,,,,,,,,,,
40,2020-03-11,135:135,91:116,bus,,,,,,,,,20.0,,,,,,,,,,,,,,
40,2020-03-11,135:135,91:116,private_transport,,,,,,,,,16.0,,,,,,,,,,,,,,
40,2020-03-11,136:150,103:203,bus,,,,,,,,,,,,,,15.0,,,,,,,,,
40,2020-03-11,136:150,103:203,private_transport,,,,,,,,,,,,,,33.0,,,,,,,,,
40,2020-03-11,136:150,138:148,bus,,,,,,,,,,,,,,18.0,,,,,,,,,
40,2020-03-11,136:150,138:148,private_transport,,,,,,,,,,,,,,64.0,,,,,,,,,
40,2020-03-11,136:150,104:202,private_transport,,,,,,,,,,,,,,10.0,,,,,,,,,
40,2020-03-11,137:149,58:303,bus,,,,,,,,,,,,,,45.0,,,,,,,,,
40,2020-03-11,137:149,58:303,private_transport,,,,,,,,11.0,,,,,,29.0,,,,,,,,,
40,2020-03-11,137:149,45:319,private_transport,,,,,,,,,,,,,,11.0,,,,,,,,,
40,2020-03-11,137:149,103:203,bus,,,,,,,,,,,,,23.0,,,,,,,,27.0,,
40,2020-03-11,137:149,103:203,private_transport,,,,,,,,,,,,,27.0,,,,,,,,19.0,,
40,2020-03-11,137:149,111:167,bus,,,,,,,,,,,111.0,,,,,,,,,,,,
40,2020-03-11,137:149,111:167,private_transport,,,,,,,,,,,21.0,,,,,,,,,,,,
40,2020-03-11,137:149,135:135,bus,,,,,,,,,,,,,,,,,,,,11.0,,,
40,2020-03-11,137:149,137:149,bus,,,,,,,,,,,,,,20.0,27.0,,,,,,,,
40,2020-03-11,137:149,137:149,private_transport,,,,,,,,,,,,,,10.0,11.0,,12.0,,,,,,
40,2020-03-11,137:149,138:148,bus,,,,,,,,,,,,,44.0,,,,,,,,30.0,,
40,2020-03-11,137:149,138:148,private_transport,,,,,,,,,,,,,64.0,,,,,,,,40.0,,
40,2020-03-11,137:149,64:306,bus,,,,,,,,12.0,,,,,,,,,,,,,,,
40,2020-03-11,137:149,64:306,private_transport,,,,,,,143.0,,,,,,,,,,,,,,,,
40,2020-03-11,137:149,85:106,bus,,,,,,,,,,,,,,,,,26.0,,,,,,
40,2020-03-11,137:149,85:106,private_transport,,,,,,,,,,,,,,,,,23.0,,,,,,
40,2020-03-11,137:149,90:117,bus,,,,,,,,,,,,,,,,,43.0,,,,,,
40,2020-03-11,137:149,90:117,private_transport,,,,,,,,,,,,,,,,,47.0,,,,,,
40,2020-03-11,137:149,104:202,bus,,,,,,,,,,,,,10.0,,,,,,,,,,
40,2020-03-11,137:149,87:104,bus,,,,,,,,,,,,,,,10.0,,,,,,,,
40,2020-03-11,137:149,159:127,bus,,,,,,,,,,,,,,16.0,16.0,,,,,,,,
40,2020-03-11,137:149,56:416,private_transport,,,,,64.0,,,,,,,,,,,,,,,,,,
40,2020-03-11,137:149,124:162,bus,,,,,,,,,,,,,,11.0,16.0,,,,,,,,
40,2020-03-11,137:149,124:162,private_transport,,,,,,,,,,,,,,12.0,,,,,,,,,
40,2020-03-11,137:149,125:161,private_transport,,,,,,,,,,,,,,11.0,,,,,,,,,
40,2020-03-11,137:149,160:110,bus,,,,,,,,,,,,,,,,,,,,10.0,,,
40,2020-03-11,137:149,96:111,bus,,,,,,,,,,,,,,,,,,,,12.0,,,
40,2020-03-11,138:148,58:303,bus,,,,,,,,56.0,,,,,15.0,11.0,,,,,,,,,
40,2020-03-11,138:148,58:303,private_transport,,,,,,,,34.0,,,,,,,,,,,,,,,
40,2020-03-11,138:148,45:319,private_transport,,,161.0,,,,,,,,,,,,,,,,,,,,
40,2020-03-11,138:148,103:203,bus,,,,,,,,,,26.0,,,35.0,36.0,32.0,,14.0,,,,,,
40,2020-03-11,138:148,103:203,private_transport,32.0,,15.0,,,,,,,20.0,,,25.0,70.0,19.0,,,,,,,,
40,2020-03-11,138:148,111:167,bus,,,,,,,,,,,,,,51.0,,,,,,,,,11.0
40,2020-03-11,138:148,111:167,private_transport,,,,,,,,,,,10.0,,,66.0,,,,,,,,,16.0
40,2020-03-11,138:148,127:159,bus,,,,,,,,,,,,,,,,,10.0,,,,,,
